Name of Movies,Year of release,Certificates,Duration of movie,Genre,Star,Metascore,Votes
Zack Snyder's Justice League,2021,R,242 min,"Action, Adventure, Fantasy",8.1,54        ,"306,300"
Aspirants,2021– ,not rated,45 min,Drama,9.2,nil,"271,868"
WandaVision,2021,TV-PG,350 min,"Action, Comedy, Drama",8.1,nil,"185,659"
Radhe,2021,TV-MA,135 min,"Action, Crime, Thriller",1.8,nil,"163,440"
Godzilla vs. Kong,2021,PG-13,113 min,"Action, Sci-Fi, Thriller",6.4,59        ,"145,698"
Army of the Dead,2021,R,148 min,"Action, Crime, Horror",5.8,57        ,"121,554"
The Falcon and the Winter Soldier,2021,TV-14,50 min,"Action, Adventure, Drama",7.4,nil,"118,084"
Mortal Kombat,2021,R,110 min,"Action, Adventure, Fantasy",6.2,44        ,"117,203"
Nobody,I 2021,R,92 min,"Action, Crime, Drama",7.4,64        ,"109,680"
Raya and the Last Dragon,2021,PG,107 min,"Animation, Action, Adventure",7.4,75        ,"85,601"
Cruella,2021,PG-13,134 min,"Comedy, Crime",7.4,59        ,"77,024"
Lupin,2021– ,TV-MA,45 min,"Action, Crime, Drama",7.5,nil,"74,628"
Invincible,2021– ,TV-MA,364 min,"Animation, Action, Adventure",8.8,nil,"68,953"
Wrath of Man,2021,R,119 min,"Action, Crime, Thriller",7.2,57        ,"64,529"
The Little Things,2021,R,128 min,"Crime, Drama, Thriller",6.3,54        ,"63,785"
Mare of Easttown,2021,TV-MA,410 min,"Crime, Drama, Mystery",8.5,nil,"62,267"
The Mitchells vs the Machines,2021,PG,113 min,"Animation, Adventure, Comedy",7.7,80        ,"62,004"
Master,2021,Not Rated,179 min,"Action, Thriller",7.9,nil,"60,158"
Coming 2 America,2021,PG-13,110 min,Comedy,5.3,52        ,"58,394"
The Dig,2021,PG-13,112 min,"Biography, Drama, History",7.1,73        ,"57,996"
Tandav,2021– ,TV-14,30 min,"Drama, Thriller",3.7,nil,"55,376"
Shadow and Bone,2021– ,TV-14,nil,"Action, Adventure, Drama",7.8,nil,"55,316"
The Conjuring: The Devil Made Me Do It,2021,R,112 min,"Horror, Mystery, Thriller",6.4,53        ,"54,394"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.9,nil,"54,311"
Judas and the Black Messiah,2021,R,126 min,"Biography, Drama, History",7.5,85        ,"51,715"
The Woman in the Window,2021,R,100 min,"Crime, Drama, Mystery",5.7,41        ,"51,703"
The White Tiger,2021,R,125 min,"Crime, Drama",7.1,76        ,"50,426"
Loki,2021– ,TV-14,nil,"Action, Adventure, Fantasy",8.9,nil,"47,939"
Friends: The Reunion,2021 TV Special,TV-14,104 min,"Comedy, Romance",8.1,nil,"45,670"
Behind Her Eyes,2021,TV-MA,298 min,"Drama, Mystery, Thriller",7.2,nil,"45,326"
Tom Clancy's Without Remorse,2021,R,109 min,"Action, Thriller, War",5.8,41        ,"42,248"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.9,nil,"39,836"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.9,nil,"38,151"
Outside the Wire,2021,R,114 min,"Action, Adventure, Fantasy",5.4,45        ,"36,357"
Luca,2021,PG,95 min,"Animation, Adventure, Comedy",7.6,71        ,"35,958"
Stowaway,2021,TV-MA,116 min,"Drama, Sci-Fi, Thriller",5.6,63        ,"34,885"
Thunder Force,2021,PG-13,106 min,"Action, Adventure, Comedy",4.4,34        ,"34,308"
Those Who Wish Me Dead,2021,R,100 min,"Action, Drama, Thriller",6.0,59        ,"33,909"
Ginny & Georgia,2021– ,TV-14,nil,"Comedy, Drama",7.5,nil,"33,578"
Boss Level,2021,TV-MA,94 min,"Action, Mystery, Sci-Fi",6.9,56        ,"32,398"
The Serpent,2021,TV-MA,458 min,"Crime, Drama, Thriller",7.7,nil,"31,239"
Jupiter's Legacy,2021,TV-MA,56 min,"Action, Adventure, Drama",6.8,nil,"29,728"
Fate: The Winx Saga,2021– ,TV-MA,nil,"Action, Adventure, Drama",6.9,nil,"29,595"
Malcolm & Marie,2021,R,106 min,"Drama, Romance",6.7,53        ,"29,235"
The Mauritanian,2021,R,129 min,"Drama, Thriller",7.4,53        ,"28,537"
Drishyam 2,2021,not rated,152 min,"Crime, Drama, Thriller",8.7,nil,"27,551"
Palmer,2021,R,110 min,Drama,7.3,53        ,"25,786"
Sweet Tooth,2021– ,TV-14,nil,"Action, Adventure, Drama",8.0,nil,"25,313"
Tom and Jerry,2021,PG,101 min,"Animation, Comedy, Family",5.3,32        ,"24,901"
Oxygen,2021,TV-14,100 min,"Drama, Fantasy, Sci-Fi",6.5,67        ,"24,818"
Chaos Walking,2021,PG-13,109 min,"Action, Adventure, Fantasy",5.7,38        ,"24,256"
Spiral,2021,R,93 min,"Crime, Horror, Mystery",5.3,40        ,"24,107"
Seaspiracy,2021,TV-MA,89 min,"Documentary, Adventure",8.2,nil,"23,939"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.6,nil,"23,732"
Racket Boys,2021– ,not rated,80 min,"Comedy, Drama, Sport",1.0,nil,"23,446"
Cherry,2021,R,142 min,"Crime, Drama",6.6,44        ,"23,020"
Inside,2021 TV Special,TV-MA,87 min,"Comedy, Drama, Music",8.8,nil,"22,508"
Things Heard & Seen,2021,TV-MA,121 min,"Drama, Horror, Mystery",5.3,49        ,"22,246"
Resident Alien,2021– ,TV-14,44 min,"Comedy, Drama, Mystery",8.2,nil,"21,665"
It's a Sin,2021,TV-MA,239 min,"Comedy, Drama, History",8.7,nil,"21,655"
 WandaVision,2021,TV-PG,30 min,"Action, Comedy, Drama",7.5,nil,"21,400"
Redemption Day,2021,R,99 min,"Action, Drama, Thriller",6.5,22        ,"21,400"
Anne Boleyn,2021– ,not rated,60 min,"Drama, History",3.9,nil,"21,281"
In the Heights,2021,PG-13,143 min,"Drama, Music, Musical",7.6,84        ,"20,364"
 WandaVision,2021,TV-PG,35 min,"Action, Comedy, Drama",8.9,nil,"20,339"
 WandaVision,2021,TV-PG,37 min,"Action, Comedy, Drama",7.8,nil,"20,247"
 WandaVision,2021,TV-14,42 min,"Action, Comedy, Drama",9.1,nil,"19,982"
Seungriho,2021,TV-MA,136 min,"Action, Adventure, Drama",6.6,64        ,"19,716"
Moxie,2021,PG-13,111 min,"Comedy, Drama, Music",6.7,54        ,"19,564"
Night Stalker: The Hunt for a Serial Killer,2021,TV-MA,189 min,"Documentary, Crime, Mystery",7.5,nil,"19,342"
Bad Trip,2021,R,86 min,Comedy,6.6,61        ,"19,021"
 WandaVision,2021,TV-PG,33 min,"Action, Comedy, Drama",8.2,nil,"18,663"
F9: The Fast Saga,2021,PG-13,145 min,"Action, Adventure, Crime",5.5,58        ,"18,153"
To All the Boys: Always and Forever,2021,TV-14,109 min,"Comedy, Drama, Romance",6.3,65        ,"18,070"
Yes Day,2021,PG,86 min,"Comedy, Family",5.7,46        ,"18,067"
 Loki,2021– ,TV-14,51 min,"Action, Adventure, Fantasy",8.8,nil,"17,922"
 WandaVision,2021,TV-PG,47 min,"Action, Comedy, Drama",9.0,nil,"17,886"
 WandaVision,2021,TV-PG,50 min,"Action, Comedy, Drama",8.4,nil,"17,771"
The Innocent,2021,TV-MA,467 min,"Crime, Drama, Mystery",7.9,nil,"17,540"
Wrong Turn,2021,R,109 min,"Horror, Thriller",5.5,46        ,"17,410"
 WandaVision,2021,TV-PG,38 min,"Action, Comedy, Drama",8.9,nil,"17,371"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.3,nil,"16,788"
 WandaVision,2021,TV-PG,38 min,"Action, Comedy, Drama",8.5,nil,"16,217"
Firefly Lane,2021– ,TV-MA,nil,"Drama, Romance",7.5,nil,"15,992"
Below Zero,2021,TV-MA,106 min,"Action, Adventure, Crime",6.2,nil,"15,513"
Karnan,2021,not rated,158 min,"Action, Drama",8.3,nil,"15,366"
The Marksman,2021,PG-13,108 min,"Action, Drama, Thriller",5.6,44        ,"15,120"
 The Falcon and the Winter Soldier,2021,TV-14,47 min,"Action, Adventure, Drama",7.7,nil,"15,119"
Superman and Lois,2021– ,TV-14,42 min,"Action, Adventure, Drama",7.9,nil,"15,011"
Willy's Wonderland,2021,TV-MA,88 min,"Action, Comedy, Horror",5.6,44        ,"14,756"
Crime Scene: The Vanishing at the Cecil Hotel,2021,TV-MA,219 min,"Documentary, Crime, Mystery",5.9,nil,"14,672"
The Map of Tiny Perfect Things,2021,PG-13,98 min,"Comedy, Fantasy, Romance",6.8,61        ,"14,456"
Infinite,2021,PG-13,106 min,"Action, Sci-Fi, Thriller",5.4,28        ,"14,363"
The Nevers,2021– ,TV-MA,58 min,"Action, Drama, Fantasy",7.4,nil,"14,245"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.7,nil,"13,947"
 Loki,2021– ,TV-14,53 min,"Action, Adventure, Fantasy",9.0,nil,"13,935"
 The Falcon and the Winter Soldier,2021,TV-14,53 min,"Action, Adventure, Drama",8.8,nil,"13,662"
Bliss,I 2021,R,103 min,"Drama, Romance, Sci-Fi",5.3,40        ,"13,623"
Them,2021– ,TV-MA,45 min,"Drama, Horror, Thriller",7.3,nil,"13,382"
Fatherhood,2021,PG-13,109 min,"Comedy, Drama",6.7,53        ,"13,245"
 The Falcon and the Winter Soldier,2021,TV-14,47 min,"Action, Adventure, Drama",7.9,nil,"13,059"
Awake,III 2021,TV-MA,96 min,"Action, Adventure, Drama",4.8,35        ,"13,034"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",8.9,nil,"12,981"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.8,nil,"12,918"
The Irregulars,2021,TV-14,nil,"Crime, Drama, Fantasy",5.9,nil,"12,203"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.7,nil,"12,165"
 The Falcon and the Winter Soldier,2021,TV-14,51 min,"Action, Adventure, Drama",8.0,nil,"12,069"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.1,nil,"11,989"
The Big Bull,2021,not rated,153 min,"Biography, Crime, Drama",6.1,nil,"11,613"
Dota: Dragon's Blood,2021– ,TV-MA,25 min,"Animation, Action, Adventure",8.1,nil,"11,443"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.2,nil,"11,419"
 The Falcon and the Winter Soldier,2021,TV-14,49 min,"Action, Adventure, Drama",7.8,nil,"11,380"
 The Falcon and the Winter Soldier,2021,TV-14,57 min,"Action, Adventure, Drama",8.0,nil,"11,237"
 Attack on Titan,2013–2021,TV-MA,24 min,"Animation, Action, Adventure",9.7,nil,"11,209"
Red Dot,2021,TV-MA,86 min,"Drama, Horror, Thriller",5.5,nil,"11,187"
The One,2021– ,TV-MA,nil,"Crime, Drama, Sci-Fi",6.6,nil,"10,470"
Deadly Illusions,2021,R,114 min,"Drama, Thriller",3.7,nil,"10,267"
Star Wars: The Bad Batch,2021– ,TV-PG,nil,"Animation, Action, Adventure",8.4,nil,"10,234"
The Unholy,2021,PG-13,99 min,"Drama, Horror, Mystery",5.0,36        ,"10,187"
Vakeel Saab,2021,TV-14,153 min,"Action, Crime, Drama",7.9,nil,"10,119"
Paper Lives,2021,TV-MA,96 min,Drama,6.7,nil,"9,856"
Who Killed Sara?,2021– ,TV-MA,nil,"Crime, Drama, Mystery",6.4,nil,"9,815"
Tribes of Europa,2021– ,TV-MA,nil,"Action, Adventure, Drama",6.8,nil,"9,657"
 Loki,2021– ,TV-14,42 min,"Action, Adventure, Fantasy",7.9,nil,"9,653"
The United States vs. Billie Holiday,2021,R,126 min,"Biography, Drama, Music",6.3,52        ,"9,630"
Clarkson's Farm,2021– ,TV-PG,45 min,Documentary,9.3,nil,"9,603"
Stuck Apart,2021,TV-MA,96 min,"Comedy, Drama",6.1,nil,"9,362"
Harga,2021– ,not rated,nil,Drama,9.7,nil,"9,308"
Iste Bu Benim Masalim,2021,not rated,40 min,"Musical, Romance",1.5,nil,"9,221"
Halston,2021,TV-MA,240 min,"Biography, Drama",7.5,nil,"9,140"
Voyagers,2021,PG-13,108 min,"Adventure, Sci-Fi, Thriller",5.4,44        ,"8,895"
The Vault,2021,R,118 min,"Action, Adventure, Thriller",6.4,50        ,"8,747"
Jagame Thandhiram,2021,TV-MA,158 min,"Action, Crime, Drama",6.2,nil,"8,426"
Locked Down,I 2021,R,118 min,"Comedy, Crime, Romance",5.2,42        ,"8,395"
Wish Dragon,2021,PG,98 min,"Animation, Adventure, Comedy",7.2,60        ,"8,365"
Barb and Star Go to Vista Del Mar,2021,PG-13,107 min,Comedy,6.4,64        ,"8,352"
 The Walking Dead,2010–2022,TV-MA,50 min,"Drama, Horror, Thriller",9.3,nil,"7,968"
Finding 'Ohana,2021,PG,123 min,"Action, Adventure, Comedy",6.1,69        ,"7,874"
The Married Woman,2021– ,not rated,30 min,"Drama, Romance",9.4,nil,"7,544"
Mumbai Saga,2021,not rated,135 min,"Action, Crime",6.1,nil,"7,377"
The Girl on the Train,2021,TV-MA,120 min,"Crime, Drama, Mystery",4.4,nil,"7,353"
Ferry,2021,TV-MA,106 min,"Action, Crime, Drama",7.0,nil,"7,318"
The Equalizer,2021– ,TV-14,nil,"Action, Crime, Drama",4.8,nil,"7,195"
Pagglait,2021,TV-14,114 min,"Comedy, Drama",6.9,nil,"7,173"
" Love, Death & Robots",2019– ,TV-MA,18 min,"Animation, Short, Comedy",8.1,nil,"7,134"
 Invincible,2021– ,TV-MA,45 min,"Animation, Action, Adventure",9.7,nil,"7,061"
Time,2021– ,not rated,59 min,"Crime, Drama",8.5,nil,"6,953"
 Aspirants,2021– ,not rated,46 min,Drama,9.6,nil,"6,878"
Kaagaz,2021,not rated,109 min,"Biography, Comedy, Drama",7.5,nil,"6,832"
Sandeep Aur Pinky Faraar,2021,not rated,125 min,"Comedy, Crime, Drama",6.3,nil,"6,774"
Cosmic Sin,2021,R,88 min,"Action, Adventure, Sci-Fi",2.5,9        ,"6,756"
 Invincible,2021– ,TV-MA,48 min,"Animation, Action, Adventure",9.6,nil,"6,689"
Vincenzo,2021– ,Not Rated,80 min,"Comedy, Crime, Romance",8.6,nil,"6,651"
" Love, Death & Robots",2019– ,TV-MA,12 min,"Animation, Short, Comedy",6.5,nil,"6,631"
Sentinelle,2021,TV-MA,80 min,"Action, Crime, Drama",4.7,nil,"6,628"
Debris,2021,TV-PG,nil,"Drama, Mystery, Sci-Fi",6.5,nil,"6,498"
Roohi,2021,not rated,134 min,"Comedy, Horror",4.3,nil,"6,490"
Operation Varsity Blues,2021,R,99 min,"Documentary, Crime, Drama",7.0,70        ,"6,465"
" Love, Death & Robots",2019– ,TV-MA,18 min,"Animation, Short, Comedy",7.9,nil,"6,382"
Music,2021,PG-13,107 min,"Drama, Musical",3.1,23        ,"6,370"
Joji,2021,not rated,113 min,"Crime, Drama",7.9,nil,"6,361"
Bang Baang,2021– ,not rated,18 min,"Action, Thriller",6.9,nil,"6,311"
Clarice,2021– ,TV-14,60 min,"Crime, Drama, Mystery",6.5,nil,"6,293"
" Love, Death & Robots",2019– ,TV-MA,13 min,"Animation, Short, Comedy",6.1,nil,"6,288"
SAS: Red Notice,2021,R,124 min,"Action, Thriller",4.9,nil,"6,227"
Fatma,2021– ,TV-MA,40 min,"Crime, Drama, Thriller",7.5,nil,"6,221"
Sky Rojo,2021– ,TV-MA,31 min,"Action, Adventure, Crime",6.5,nil,"6,196"
Tell Me Your Secrets,I 2021– ,TV-14,nil,"Crime, Drama, Mystery",7.4,nil,"6,170"
Snabba Cash,2021– ,TV-MA,52 min,"Action, Crime, Drama",7.6,nil,"6,125"
Sherni,2021,not rated,131 min,Drama,7.0,nil,"6,123"
 Invincible,2021– ,TV-MA,47 min,"Animation, Action, Adventure",9.0,nil,"6,112"
Walker,2021– ,TV-14,nil,"Action, Crime, Drama",5.9,nil,"6,101"
Sunflower,2021– ,not rated,36 min,"Comedy, Crime",7.7,nil,"6,030"
 The Walking Dead,2010–2022,TV-14,43 min,"Drama, Horror, Thriller",4.1,nil,"6,022"
The Ice Road,2021,PG-13,109 min,"Adventure, Drama, Thriller",5.5,41        ,"5,995"
 Aspirants,2021– ,not rated,38 min,Drama,9.6,nil,"5,923"
 The New York Times Presents,2020– ,TV-MA,74 min,Documentary,6.9,nil,"5,911"
The Mosquito Coast,2021– ,TV-MA,nil,"Adventure, Drama, Thriller",7.0,nil,"5,881"
Jathi Ratnalu,2021,not rated,145 min,Comedy,7.6,nil,"5,873"
Allen v. Farrow,2021,TV-MA,256 min,"Documentary, Biography, Crime",6.4,nil,"5,856"
 The Family Man,2019– ,TV-14,nil,"Action, Comedy, Drama",9.3,nil,"5,815"
Billie Eilish: The World's a Little Blurry,2021,R,140 min,"Documentary, Biography, Music",7.8,70        ,"5,815"
The Hitman's Wife's Bodyguard,2021,R,100 min,"Action, Comedy, Crime",6.5,32        ,"5,730"
The Pembrokeshire Murders,2021,TV-14,144 min,"Crime, Drama",7.1,nil,"5,709"
" Love, Death & Robots",2019– ,TV-MA,7 min,"Animation, Short, Comedy",7.4,nil,"5,704"
Crisis,2021,R,118 min,"Drama, Thriller",6.1,40        ,"5,695"
 Aspirants,2021– ,not rated,49 min,Drama,9.8,nil,"5,694"
Pretend It's a City,2021,TV-14,203 min,"Documentary, Biography, Comedy",8.1,nil,"5,670"
The Great Indian Kitchen,2021,not rated,100 min,"Comedy, Drama",8.3,nil,"5,594"
 The Walking Dead,2010–2022,TV-MA,40 min,"Drama, Horror, Thriller",5.1,nil,"5,587"
" Love, Death & Robots",2019– ,TV-MA,11 min,"Animation, Short, Comedy",7.0,nil,"5,578"
Dracula,2021– ,not rated,nil,"Comedy, Drama",8.7,nil,"5,525"
The Sons of Sam: A Descent into Darkness,2021,TV-MA,239 min,"Documentary, Crime, History",7.0,nil,"5,451"
 Aspirants,2021– ,not rated,45 min,Drama,9.7,nil,"5,433"
" Love, Death & Robots",2019– ,TV-MA,13 min,"Animation, Short, Comedy",7.0,nil,"5,412"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"5,400"
Young Rock,2021– ,TV-PG,nil,Comedy,7.1,nil,"5,288"
Krack,2021,Not Rated,154 min,"Action, Crime, Thriller",7.3,nil,"5,274"
" Love, Death & Robots",2019– ,TV-MA,13 min,"Animation, Short, Comedy",6.6,nil,"5,230"
November Story,2021– ,not rated,40 min,"Crime, Thriller",8.0,nil,"5,219"
The Last Hour,2021– ,not rated,36 min,"Crime, Drama, Mystery",7.5,nil,"5,201"
 Invincible,2021– ,TV-MA,46 min,"Animation, Action, Adventure",9.3,nil,"5,198"
Made for Love,2021– ,TV-MA,30 min,"Comedy, Drama, Sci-Fi",6.9,nil,"5,130"
Hacks,2021– ,TV-MA,30 min,"Comedy, Drama",8.3,nil,"5,112"
The Priest,I 2021,not rated,140 min,"Horror, Mystery, Thriller",6.6,nil,"5,034"
Maharani,2021– ,not rated,43 min,Drama,7.5,nil,"4,972"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.5,nil,"4,849"
 Invincible,2021– ,TV-MA,44 min,"Animation, Action, Adventure",8.6,nil,"4,815"
 Rick and Morty,2013– ,TV-14,nil,"Animation, Adventure, Comedy",9.2,nil,"4,810"
 The Walking Dead,2010–2022,TV-MA,44 min,"Drama, Horror, Thriller",6.2,nil,"4,797"
Flora & Ulysses,2021,PG,95 min,"Adventure, Comedy, Family",6.3,62        ,"4,786"
 Jujutsu Kaisen,2020– ,TV-MA,24 min,"Animation, Action, Adventure",9.7,nil,"4,778"
 The Walking Dead,2010–2022,TV-MA,42 min,"Drama, Horror, Thriller",7.3,nil,"4,748"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,735"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.8,nil,"4,718"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.8,nil,"4,684"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,671"
Murder Among the Mormons,2021,TV-14,160 min,"Documentary, Crime, History",7.0,nil,"4,650"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.5,nil,"4,632"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.7,nil,"4,628"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,618"
 Broken But Beautiful,2018– ,not rated,nil,"Drama, Romance",9.6,nil,"4,618"
The Legend of Hanuman,2021– ,not rated,25 min,Animation,9.4,nil,"4,607"
 The Walking Dead,2010–2022,TV-MA,48 min,"Drama, Horror, Thriller",7.5,nil,"4,574"
 Invincible,2021– ,TV-MA,42 min,"Animation, Action, Adventure",8.3,nil,"4,524"
50M2,2021– ,TV-MA,45 min,"Comedy, Drama, Thriller",7.0,nil,"4,498"
Invisible City,2021– ,TV-G,60 min,"Crime, Drama, Fantasy",7.4,nil,"4,484"
 Mare of Easttown,2021,TV-MA,57 min,"Crime, Drama, Mystery",9.4,nil,"4,455"
Crazy About Her,2021,TV-MA,102 min,"Comedy, Romance",6.6,nil,"4,451"
 Cobra Kai,2018– ,TV-14,41 min,"Action, Comedy, Drama",9.5,nil,"4,446"
Cruel Summer,2021– ,TV-14,45 min,"Drama, Mystery, Thriller",7.5,nil,"4,442"
 Invincible,2021– ,TV-MA,45 min,"Animation, Action, Adventure",7.7,nil,"4,432"
Mandela,2021,not rated,140 min,"Comedy, Drama",8.5,nil,"4,428"
Virkar,2021– ,not rated,28 min,"Crime, Thriller",9.0,nil,"4,386"
Panic,2021– ,TV-14,nil,"Adventure, Crime, Drama",6.4,nil,"4,351"
The Crew,II 2021– ,TV-14,nil,Comedy,6.6,nil,"4,316"
 Invincible,2021– ,TV-MA,45 min,"Animation, Action, Adventure",8.0,nil,"4,310"
Katla,2021– ,TV-MA,nil,"Drama, Mystery, Sci-Fi",7.2,nil,"4,299"
 Star Wars: The Bad Batch,2021– ,TV-PG,70 min,"Animation, Action, Adventure",9.0,nil,"4,289"
Nayattu,2021,not rated,124 min,Thriller,8.2,nil,"4,259"
